aposta_id,apostador_id,jogo_id,valor,odd,timestamp,resultado
a00370,u80,jogo2,534.78,3.3,2025-05-21 10:32:10,pendente
a00371,u35,jogo24,572.71,4.18,2025-05-21 10:19:10,ganhou
a00372,u17,jogo43,98.79,1.65,2025-05-21 10:53:10,ganhou
a00373,u71,jogo2,464.98,1.8,2025-05-21 10:23:10,perdeu
a00374,u14,jogo47,177.57,3.67,2025-05-21 10:56:10,ganhou
a00375,u3,jogo31,922.3,2.98,2025-05-21 09:52:10,pendente
a00376,u11,jogo24,366.28,4.06,2025-05-21 09:12:10,ganhou
a00377,u56,jogo18,332.04,4.34,2025-05-21 10:55:10,pendente
a00378,u30,jogo3,428.58,2.18,2025-05-21 10:08:10,ganhou
a00379,u54,jogo26,878.95,2.32,2025-05-21 11:12:10,perdeu
a00380,u81,jogo46,884.66,2.59,2025-05-21 10:07:10,perdeu
a00381,u32,jogo32,618.69,4.14,2025-05-21 09:46:10,perdeu
a00382,u32,jogo50,60.38,4.98,2025-05-21 11:29:10,pendente
a00383,u62,jogo31,741.56,1.76,2025-05-21 10:49:10,pendente
a00384,u55,jogo43,927.33,2.59,2025-05-21 09:04:10,ganhou
a00385,u2,jogo2,945.74,2.41,2025-05-21 11:29:10,ganhou
a00386,u21,jogo43,735.63,1.66,2025-05-21 11:55:10,pendente
a00387,u49,jogo31,611.84,4.69,2025-05-21 10:42:10,perdeu
a00388,u4,jogo34,857.81,2.09,2025-05-21 09:18:10,ganhou
a00389,u75,jogo40,698.18,4.5,2025-05-21 10:54:10,pendente
a00390,u75,jogo29,985.81,2.99,2025-05-21 09:41:10,ganhou
a00391,u13,jogo5,582.9,2.11,2025-05-21 09:13:10,perdeu
a00392,u69,jogo44,255.63,2.08,2025-05-21 10:06:10,ganhou
a00393,u84,jogo8,177.45,4.93,2025-05-21 09:28:10,perdeu
a00394,u45,jogo36,834.73,2.68,2025-05-21 09:48:10,ganhou
a00395,u16,jogo18,219.77,2.49,2025-05-21 11:44:10,perdeu
a00396,u17,jogo18,321.97,3.87,2025-05-21 09:38:10,pendente
a00397,u32,jogo39,126.52,2.16,2025-05-21 11:20:10,ganhou
a00398,u93,jogo37,341.93,2.95,2025-05-21 09:43:10,perdeu
a00399,u79,jogo25,205.26,1.6,2025-05-21 11:38:10,pendente
a00400,u31,jogo41,436.75,3.06,2025-05-21 09:05:10,perdeu
a00401,u29,jogo2,158.55,3.3,2025-05-21 10:11:10,ganhou
a00402,u74,jogo33,563.89,2.62,2025-05-21 10:57:10,pendente
a00403,u29,jogo3,907.98,3.68,2025-05-21 10:10:10,ganhou
a00404,u75,jogo30,402.65,1.78,2025-05-21 09:38:10,perdeu
a00405,u20,jogo46,701.88,2.69,2025-05-21 11:52:10,ganhou
a00406,u74,jogo15,918.55,4.14,2025-05-21 11:14:10,ganhou
a00407,u38,jogo26,235.8,4.5,2025-05-21 11:01:10,pendente
a00408,u22,jogo19,385.39,1.71,2025-05-21 10:10:10,ganhou
a00409,u41,jogo24,587.46,1.96,2025-05-21 09:04:10,perdeu
a00410,u90,jogo8,281.7,4.11,2025-05-21 11:35:10,ganhou
a00411,u88,jogo25,348.43,1.6,2025-05-21 11:03:10,pendente
a00412,u39,jogo13,775.96,1.85,2025-05-21 11:10:10,ganhou
a00413,u30,jogo9,359.81,4.11,2025-05-21 10:51:10,pendente
a00414,u18,jogo17,477.81,4.22,2025-05-21 11:07:10,pendente
a00415,u86,jogo21,801.53,4.12,2025-05-21 11:33:10,perdeu
a00416,u10,jogo26,618.37,3.81,2025-05-21 10:45:10,perdeu
a00417,u40,jogo28,69.61,3.36,2025-05-21 10:15:10,pendente
a00418,u17,jogo27,398.81,2.97,2025-05-21 11:58:10,ganhou
a00419,u21,jogo3,278.84,3.87,2025-05-21 09:31:10,pendente
a00420,u30,jogo23,511.34,3.91,2025-05-21 11:42:10,perdeu
a00421,u100,jogo23,776.71,1.96,2025-05-21 10:54:10,perdeu
a00422,u95,jogo32,271.97,1.85,2025-05-21 11:07:10,perdeu
a00423,u19,jogo41,894.19,4.34,2025-05-21 09:54:10,pendente
a00424,u41,jogo48,86.76,3.14,2025-05-21 09:15:10,pendente
a00425,u19,jogo23,489.85,1.9,2025-05-21 10:24:10,ganhou
a00426,u51,jogo8,600.98,2.71,2025-05-21 10:44:10,ganhou
a00427,u26,jogo25,476.62,4.56,2025-05-21 11:35:10,ganhou
a00428,u40,jogo34,142.77,3.75,2025-05-21 10:36:10,ganhou
a00429,u82,jogo48,359.2,2.53,2025-05-21 11:42:10,ganhou
a00430,u85,jogo35,942.1,3.65,2025-05-21 09:34:10,perdeu
a00431,u74,jogo33,793.23,3.82,2025-05-21 10:13:10,perdeu
a00432,u23,jogo9,819.56,4.26,2025-05-21 10:55:10,ganhou
a00433,u91,jogo24,821.65,2.75,2025-05-21 10:05:10,perdeu
a00434,u10,jogo50,678.63,1.73,2025-05-21 10:35:10,pendente
a00435,u70,jogo21,143.24,3.24,2025-05-21 11:22:10,ganhou
a00436,u90,jogo5,322.14,2.72,2025-05-21 11:09:10,pendente
a00437,u19,jogo20,943.79,2.33,2025-05-21 11:07:10,pendente
a00438,u61,jogo27,884.17,4.95,2025-05-21 09:53:10,perdeu
a00439,u68,jogo36,232.65,2.63,2025-05-21 11:21:10,pendente
a00440,u63,jogo25,120.16,3.57,2025-05-21 11:38:10,perdeu
a00441,u36,jogo32,193.31,3.27,2025-05-21 10:27:10,pendente
a00442,u59,jogo9,885.01,2.19,2025-05-21 11:03:10,ganhou
a00443,u63,jogo6,714.32,4.14,2025-05-21 11:54:10,ganhou
a00444,u21,jogo20,276.29,4.47,2025-05-21 09:47:10,pendente
a00445,u46,jogo11,606.13,4.84,2025-05-21 09:48:10,ganhou
a00446,u34,jogo13,740.85,3.51,2025-05-21 11:12:10,perdeu
a00447,u31,jogo45,747.47,4.22,2025-05-21 09:30:10,perdeu
a00448,u30,jogo17,966.7,3.55,2025-05-21 10:09:10,pendente
a00449,u84,jogo26,913.34,2.8,2025-05-21 11:47:10,pendente
a00450,u89,jogo36,520.5,4.55,2025-05-21 09:34:10,pendente
a00451,u65,jogo48,167.11,2.41,2025-05-21 11:41:10,perdeu
a00452,u42,jogo3,808.51,2.87,2025-05-21 11:53:10,perdeu
a00453,u75,jogo28,436.32,3.79,2025-05-21 10:01:10,ganhou
a00454,u73,jogo41,448.13,2.77,2025-05-21 11:12:10,ganhou
a00455,u20,jogo7,143.51,3.73,2025-05-21 11:24:10,perdeu
a00456,u75,jogo2,70.22,3.54,2025-05-21 09:31:10,ganhou
a00457,u13,jogo34,321.27,3.39,2025-05-21 11:41:10,pendente
a00458,u53,jogo7,234.99,4.06,2025-05-21 10:03:10,pendente
a00459,u88,jogo20,130.12,4.3,2025-05-21 09:07:10,pendente
a00460,u89,jogo40,337.56,4.34,2025-05-21 11:18:10,ganhou
a00461,u52,jogo14,544.75,4.02,2025-05-21 11:33:10,perdeu
a00462,u18,jogo7,872.22,4.71,2025-05-21 09:12:10,pendente
a00463,u87,jogo32,820.76,3.49,2025-05-21 11:36:10,perdeu
a00464,u98,jogo36,248.95,4.29,2025-05-21 10:25:10,ganhou
a00465,u31,jogo5,107.85,4.54,2025-05-21 10:17:10,pendente
a00466,u61,jogo8,240.99,4.4,2025-05-21 11:10:10,perdeu
a00467,u93,jogo38,624.88,3.83,2025-05-21 10:21:10,pendente
a00468,u32,jogo40,553.18,3.29,2025-05-21 10:43:10,perdeu
a00469,u72,jogo34,953.12,2.71,2025-05-21 11:57:10,pendente
a00470,u14,jogo44,781.66,3.13,2025-05-21 11:01:10,ganhou
a00471,u21,jogo19,639.37,2.35,2025-05-21 10:38:10,ganhou
a00472,u87,jogo50,964.61,2.44,2025-05-21 10:15:10,pendente
a00473,u57,jogo45,341.54,3.78,2025-05-21 11:56:10,perdeu
a00474,u45,jogo16,994.33,1.86,2025-05-21 10:36:10,perdeu
a00475,u54,jogo8,931.65,2.56,2025-05-21 10:06:10,ganhou
a00476,u73,jogo14,168.32,3.99,2025-05-21 09:13:10,ganhou
a00477,u51,jogo22,147.44,2.07,2025-05-21 10:41:10,pendente
a00478,u5,jogo7,83.86,4.08,2025-05-21 09:11:10,perdeu
a00479,u32,jogo43,930.27,1.55,2025-05-21 11:26:10,pendente
a00480,u34,jogo47,440.39,2.32,2025-05-21 09:57:10,ganhou
a00481,u25,jogo44,583.45,2.08,2025-05-21 09:12:10,ganhou
a00482,u9,jogo17,816.26,2.68,2025-05-21 09:57:10,perdeu
a00483,u79,jogo43,354.88,4.05,2025-05-21 10:01:10,ganhou
a00484,u44,jogo1,665.15,1.69,2025-05-21 09:05:10,pendente
a00485,u93,jogo37,692.17,4.14,2025-05-21 09:17:10,pendente
a00486,u68,jogo45,978.6,4.99,2025-05-21 11:43:10,ganhou
a00487,u55,jogo12,238.98,3.88,2025-05-21 09:31:10,pendente
a00488,u83,jogo8,66.84,3.76,2025-05-21 11:25:10,pendente
a00489,u81,jogo46,646.51,4.42,2025-05-21 10:55:10,ganhou
a00490,u38,jogo9,438.1,4.8,2025-05-21 10:35:10,pendente
a00491,u44,jogo7,369.22,2.04,2025-05-21 10:15:10,ganhou
a00492,u28,jogo20,942.16,3.73,2025-05-21 11:37:10,perdeu
a00493,u43,jogo47,566.03,2.03,2025-05-21 10:19:10,ganhou
a00494,u34,jogo42,169.4,1.96,2025-05-21 10:59:10,ganhou
a00495,u94,jogo43,234.88,1.99,2025-05-21 09:55:10,ganhou
a00496,u95,jogo42,756.08,4.32,2025-05-21 10:19:10,perdeu
a00497,u19,jogo18,827.76,3.53,2025-05-21 10:16:10,ganhou
a00498,u21,jogo45,273.77,1.55,2025-05-21 09:28:10,ganhou
a00499,u81,jogo35,426.18,4.32,2025-05-21 09:25:10,ganhou
a00500,u21,jogo1,489.08,4.05,2025-05-21 11:12:10,pendente
a00501,u77,jogo12,122.53,2.56,2025-05-21 10:32:10,ganhou
a00502,u23,jogo12,120.67,4.93,2025-05-21 09:02:10,ganhou
a00503,u4,jogo37,312.66,1.82,2025-05-21 10:48:10,perdeu
a00504,u22,jogo7,968.02,4.96,2025-05-21 09:08:10,ganhou
a00505,u49,jogo21,942.06,2.59,2025-05-21 09:02:10,ganhou
a00506,u87,jogo8,156.62,4.8,2025-05-21 09:31:10,perdeu
a00507,u24,jogo23,607.05,1.66,2025-05-21 11:27:10,perdeu
a00508,u26,jogo29,377.5,2.23,2025-05-21 11:14:10,pendente
a00509,u15,jogo25,901.72,4.88,2025-05-21 10:53:10,perdeu
a00510,u96,jogo4,812.47,2.24,2025-05-21 10:22:10,pendente
a00511,u58,jogo17,538.47,4.62,2025-05-21 11:13:10,ganhou
a00512,u71,jogo1,60.76,1.61,2025-05-21 10:45:10,ganhou
a00513,u57,jogo33,815.51,4.07,2025-05-21 09:32:10,perdeu
a00514,u44,jogo39,215.61,4.15,2025-05-21 09:18:10,ganhou
a00515,u21,jogo11,177.43,1.75,2025-05-21 11:43:10,pendente
a00516,u81,jogo29,617.85,3.84,2025-05-21 11:57:10,ganhou
a00517,u45,jogo14,849.04,3.87,2025-05-21 10:30:10,perdeu
a00518,u48,jogo39,338.41,1.94,2025-05-21 10:36:10,pendente
a00519,u57,jogo24,799.83,4.16,2025-05-21 10:03:10,ganhou
a00520,u58,jogo15,376.94,4.75,2025-05-21 11:17:10,pendente
a00521,u81,jogo24,829.83,4.17,2025-05-21 10:46:10,ganhou
a00522,u91,jogo16,439.24,2.91,2025-05-21 10:13:10,perdeu
a00523,u39,jogo36,250.7,3.01,2025-05-21 10:55:10,pendente
a00524,u9,jogo6,109.27,4.03,2025-05-21 09:06:10,pendente
a00525,u69,jogo8,130.64,3.1,2025-05-21 10:52:10,perdeu
a00526,u99,jogo34,211.27,4.37,2025-05-21 11:24:10,perdeu
a00527,u8,jogo2,392.17,1.55,2025-05-21 09:29:10,perdeu
a00528,u57,jogo12,132.58,3.89,2025-05-21 10:57:10,pendente
a00529,u1,jogo19,968.64,3.06,2025-05-21 11:25:10,ganhou
a00530,u66,jogo47,996.99,3.71,2025-05-21 11:39:10,perdeu
a00531,u71,jogo20,118.32,3.56,2025-05-21 11:07:10,ganhou
a00532,u34,jogo47,384.95,2.67,2025-05-21 10:28:10,perdeu
a00533,u93,jogo37,152.63,3.97,2025-05-21 09:57:10,pendente
a00534,u66,jogo37,589.38,2.1,2025-05-21 10:06:10,ganhou
a00535,u71,jogo16,91.05,3.19,2025-05-21 11:08:10,pendente
a00536,u63,jogo33,772.65,3.91,2025-05-21 10:14:10,perdeu
a00537,u11,jogo42,615.12,1.64,2025-05-21 11:37:10,pendente
a00538,u93,jogo36,281.9,2.95,2025-05-21 10:07:10,pendente
a00539,u83,jogo40,942.32,2.03,2025-05-21 10:27:10,ganhou
a00540,u98,jogo25,96.65,2.84,2025-05-21 10:48:10,pendente
a00541,u34,jogo5,380.64,3.13,2025-05-21 10:52:10,perdeu
a00542,u62,jogo20,526.84,1.83,2025-05-21 11:34:10,ganhou
a00543,u16,jogo14,776.24,2.96,2025-05-21 09:20:10,pendente
a00544,u69,jogo38,343.37,4.65,2025-05-21 09:44:10,ganhou
a00545,u30,jogo13,475.07,2.75,2025-05-21 10:51:10,pendente
a00546,u100,jogo37,55.38,2.24,2025-05-21 09:25:10,pendente
a00547,u32,jogo32,403.84,4.44,2025-05-21 10:53:10,perdeu
a00548,u50,jogo8,273.98,4.5,2025-05-21 11:09:10,ganhou
a00549,u97,jogo42,393.73,2.78,2025-05-21 11:43:10,ganhou
a00550,u85,jogo33,939.97,3.48,2025-05-21 11:25:10,perdeu
a00551,u38,jogo44,689.66,1.77,2025-05-21 10:47:10,pendente
a00552,u35,jogo27,794.06,1.81,2025-05-21 11:21:10,perdeu
a00553,u80,jogo43,438.93,2.38,2025-05-21 11:07:10,ganhou
a00554,u37,jogo6,964.54,1.86,2025-05-21 11:20:10,ganhou
a00555,u49,jogo42,209.09,1.74,2025-05-21 10:20:10,perdeu
a00556,u53,jogo6,395.18,2.44,2025-05-21 09:38:10,perdeu
a00557,u99,jogo15,587.62,4.7,2025-05-21 09:12:10,ganhou
a00558,u32,jogo4,731.19,1.7,2025-05-21 09:47:10,ganhou
a00559,u28,jogo4,55.62,2.68,2025-05-21 10:01:10,pendente
a00560,u60,jogo37,930.21,1.86,2025-05-21 11:57:10,perdeu
a00561,u4,jogo31,437.33,4.08,2025-05-21 11:46:10,pendente
a00562,u55,jogo1,605.68,3.88,2025-05-21 09:14:10,pendente
a00563,u83,jogo30,712.63,2.17,2025-05-21 10:41:10,pendente
a00564,u85,jogo34,559.77,3.48,2025-05-21 11:32:10,ganhou
a00565,u98,jogo50,955.37,4.47,2025-05-21 09:49:10,pendente
a00566,u64,jogo11,672.32,3.68,2025-05-21 11:17:10,ganhou
a00567,u11,jogo41,832.59,3.37,2025-05-21 09:12:10,ganhou
a00568,u100,jogo32,561.59,3.8,2025-05-21 11:15:10,ganhou
a00569,u5,jogo11,869.74,2.03,2025-05-21 09:33:10,perdeu
a00570,u43,jogo29,390.88,2.94,2025-05-21 09:15:10,perdeu
a00571,u75,jogo41,94.39,2.39,2025-05-21 11:30:10,perdeu
a00572,u51,jogo36,284.82,2.94,2025-05-21 10:15:10,pendente
a00573,u11,jogo20,787.17,3.51,2025-05-21 09:23:10,ganhou
a00574,u41,jogo5,705.22,2.96,2025-05-21 11:16:10,ganhou
a00575,u51,jogo22,893.35,3.63,2025-05-21 10:25:10,ganhou
a00576,u85,jogo37,726.44,1.77,2025-05-21 11:41:10,pendente
a00577,u44,jogo34,186.24,2.35,2025-05-21 10:09:10,ganhou
a00578,u6,jogo6,816.91,3.93,2025-05-21 11:56:10,pendente
a00579,u76,jogo32,496.64,4.85,2025-05-21 11:25:10,pendente
a00580,u16,jogo23,162.17,2.24,2025-05-21 09:47:10,pendente
a00581,u9,jogo47,210.43,3.41,2025-05-21 10:33:10,pendente
a00582,u64,jogo21,692.62,1.88,2025-05-21 10:36:10,perdeu
a00583,u30,jogo12,380.2,2.96,2025-05-21 09:08:10,pendente
a00584,u73,jogo15,472.41,3.48,2025-05-21 11:11:10,ganhou
a00585,u27,jogo44,424.88,4.63,2025-05-21 09:41:10,perdeu
a00586,u9,jogo13,341.31,1.9,2025-05-21 09:37:10,pendente
a00587,u1,jogo2,884.36,3.09,2025-05-21 10:10:10,ganhou
a00588,u68,jogo10,965.71,1.62,2025-05-21 10:46:10,perdeu
a00589,u62,jogo27,695.37,4.87,2025-05-21 09:42:10,pendente
a00590,u12,jogo37,920.04,3.52,2025-05-21 09:43:10,ganhou
a00591,u68,jogo37,901.45,3.76,2025-05-21 09:06:10,pendente
a00592,u53,jogo42,70.93,4.6,2025-05-21 11:53:10,perdeu
a00593,u17,jogo49,639.95,2.56,2025-05-21 11:36:10,perdeu
a00594,u25,jogo34,337.45,2.75,2025-05-21 11:12:10,pendente
a00595,u93,jogo17,889.99,1.9,2025-05-21 11:07:10,ganhou
a00596,u35,jogo45,638.68,1.77,2025-05-21 11:56:10,perdeu
a00597,u95,jogo7,653.23,3.58,2025-05-21 10:01:10,perdeu
a00598,u92,jogo10,705.07,1.76,2025-05-21 11:50:10,pendente
a00599,u32,jogo10,692.62,4.07,2025-05-21 09:59:10,ganhou
a00600,u42,jogo17,554.87,3.31,2025-05-21 11:42:10,perdeu
a00601,u29,jogo2,153.14,3.64,2025-05-21 10:57:10,perdeu
a00602,u65,jogo28,869.19,1.77,2025-05-21 11:15:10,perdeu
a00603,u78,jogo41,351.31,3.47,2025-05-21 09:12:10,ganhou
a00604,u16,jogo47,979.59,4.76,2025-05-21 10:17:10,ganhou
a00605,u58,jogo25,837.03,2.14,2025-05-21 10:53:10,perdeu
a00606,u12,jogo50,734.26,3.82,2025-05-21 10:09:10,perdeu
a00607,u66,jogo36,267.76,3.19,2025-05-21 10:50:10,perdeu
a00608,u41,jogo35,817.43,2.67,2025-05-21 11:31:10,perdeu
a00609,u45,jogo50,150.84,1.97,2025-05-21 10:25:10,ganhou
a00610,u20,jogo35,625.55,4.74,2025-05-21 11:04:10,perdeu
a00611,u91,jogo32,564.12,4.28,2025-05-21 11:58:10,perdeu
a00612,u84,jogo36,160.59,2.68,2025-05-21 10:51:10,ganhou
a00613,u75,jogo18,619.53,3.74,2025-05-21 10:39:10,perdeu
a00614,u70,jogo49,749.38,4.74,2025-05-21 09:52:10,pendente
a00615,u39,jogo15,854.03,3.99,2025-05-21 09:34:10,pendente
a00616,u73,jogo22,960.48,4.3,2025-05-21 10:47:10,ganhou
a00617,u18,jogo44,311.75,2.58,2025-05-21 11:05:10,ganhou
a00618,u71,jogo22,641.61,3.64,2025-05-21 11:19:10,perdeu
a00619,u75,jogo34,702.1,1.74,2025-05-21 09:03:10,perdeu
a00620,u14,jogo3,339.54,3.36,2025-05-21 09:35:10,ganhou
a00621,u44,jogo8,755.47,2.71,2025-05-21 11:35:10,ganhou
a00622,u87,jogo3,397.38,4.22,2025-05-21 10:26:10,perdeu
a00623,u33,jogo50,979.01,1.69,2025-05-21 09:47:10,pendente
a00624,u9,jogo5,675.67,3.62,2025-05-21 09:20:10,ganhou
a00625,u61,jogo24,917.81,4.39,2025-05-21 10:31:10,ganhou
a00626,u58,jogo11,835.5,2.05,2025-05-21 09:00:10,pendente
a00627,u100,jogo22,220.56,2.63,2025-05-21 09:44:10,perdeu
a00628,u68,jogo39,259.32,4.1,2025-05-21 10:05:10,perdeu
a00629,u88,jogo35,685.41,1.7,2025-05-21 09:02:10,ganhou
a00630,u96,jogo25,850.88,2.1,2025-05-21 10:36:10,ganhou
a00631,u26,jogo8,977.98,1.64,2025-05-21 11:37:10,pendente
a00632,u37,jogo40,379.41,1.87,2025-05-21 09:53:10,perdeu
a00633,u74,jogo26,269.86,2.49,2025-05-21 11:07:10,pendente
a00634,u12,jogo42,830.85,1.83,2025-05-21 10:56:10,pendente
a00635,u54,jogo33,554.82,2.02,2025-05-21 11:33:10,pendente
a00636,u43,jogo1,929.57,2.49,2025-05-21 09:15:10,perdeu
a00637,u98,jogo26,577.54,3.31,2025-05-21 10:17:10,pendente
a00638,u51,jogo45,967.86,3.74,2025-05-21 11:48:10,pendente
a00639,u89,jogo30,490.2,3.69,2025-05-21 09:11:10,ganhou
a00640,u34,jogo18,528.93,1.56,2025-05-21 11:21:10,pendente
a00641,u71,jogo2,682.09,2.49,2025-05-21 11:54:10,pendente
a00642,u34,jogo15,272.13,4.17,2025-05-21 10:26:10,perdeu
a00643,u28,jogo28,493.9,1.61,2025-05-21 11:12:10,ganhou
a00644,u67,jogo29,71.77,1.7,2025-05-21 09:42:10,pendente
a00645,u94,jogo43,541.04,3.02,2025-05-21 10:03:10,pendente
a00646,u30,jogo40,818.55,2.03,2025-05-21 11:03:10,perdeu
a00647,u59,jogo4,946.05,3.16,2025-05-21 10:30:10,perdeu
a00648,u9,jogo42,559.26,3.38,2025-05-21 10:44:10,perdeu
a00649,u96,jogo10,454.04,1.65,2025-05-21 09:24:10,pendente
a00650,u46,jogo12,404.63,3.56,2025-05-21 10:37:10,ganhou
a00651,u58,jogo43,998.14,3.68,2025-05-21 10:41:10,ganhou
a00652,u52,jogo46,119.01,2.18,2025-05-21 11:26:10,ganhou
a00653,u19,jogo34,309.51,2.11,2025-05-21 11:01:10,perdeu
a00654,u89,jogo11,704.19,4.63,2025-05-21 09:32:10,pendente
a00655,u11,jogo20,626.87,2.62,2025-05-21 10:38:10,pendente
a00656,u54,jogo48,585.64,1.73,2025-05-21 09:07:10,pendente
a00657,u81,jogo46,291.4,4.51,2025-05-21 10:46:10,perdeu
a00658,u40,jogo48,880.12,4.01,2025-05-21 10:46:10,perdeu
a00659,u61,jogo23,977.61,3.66,2025-05-21 09:24:10,pendente
a00660,u94,jogo12,971.52,3.46,2025-05-21 10:33:10,pendente
a00661,u5,jogo43,487.81,2.93,2025-05-21 11:51:10,perdeu
a00662,u74,jogo17,560.55,2.39,2025-05-21 10:14:10,ganhou
a00663,u26,jogo16,482.59,3.77,2025-05-21 10:53:10,ganhou
a00664,u18,jogo29,871.12,4.33,2025-05-21 09:21:10,perdeu
a00665,u65,jogo38,578.46,4.48,2025-05-21 10:42:10,perdeu
a00666,u84,jogo1,807.68,4.75,2025-05-21 09:39:10,pendente
a00667,u10,jogo37,752.16,2.44,2025-05-21 09:01:10,ganhou
a00668,u49,jogo4,391.53,2.03,2025-05-21 09:35:10,pendente
a00669,u53,jogo2,975.9,4.26,2025-05-21 11:54:10,pendente
a00670,u36,jogo22,912.29,2.09,2025-05-21 09:17:10,ganhou
a00671,u25,jogo37,334.48,1.91,2025-05-21 11:50:10,pendente
a00672,u48,jogo22,123.47,1.69,2025-05-21 10:59:10,ganhou
a00673,u50,jogo29,578.72,3.01,2025-05-21 10:11:10,ganhou
a00674,u79,jogo37,534.79,2.29,2025-05-21 11:22:10,perdeu
a00675,u55,jogo45,876.91,2.12,2025-05-21 10:53:10,ganhou
a00676,u51,jogo5,371.65,2.22,2025-05-21 10:23:10,ganhou
a00677,u38,jogo18,552.32,3.51,2025-05-21 10:00:10,pendente
a00678,u7,jogo34,699.17,2.44,2025-05-21 10:16:10,perdeu
a00679,u38,jogo49,438.44,4.82,2025-05-21 11:58:10,ganhou
a00680,u57,jogo12,628.67,3.6,2025-05-21 10:29:10,ganhou
a00681,u81,jogo6,518.49,1.87,2025-05-21 10:22:10,perdeu
a00682,u6,jogo39,162.69,3.2,2025-05-21 10:50:10,perdeu
a00683,u66,jogo13,720.35,3.91,2025-05-21 10:37:10,pendente
a00684,u28,jogo2,731.36,3.84,2025-05-21 11:06:10,ganhou
a00685,u58,jogo30,204.77,4.09,2025-05-21 11:32:10,perdeu
a00686,u27,jogo38,102.73,1.51,2025-05-21 09:02:10,ganhou
a00687,u92,jogo3,801.94,4.06,2025-05-21 11:19:10,pendente
a00688,u95,jogo23,823.5,4.58,2025-05-21 10:24:10,pendente
a00689,u97,jogo2,565.76,3.46,2025-05-21 09:23:10,pendente
a00690,u48,jogo33,766.37,3.27,2025-05-21 09:19:10,perdeu
a00691,u5,jogo14,392.09,1.51,2025-05-21 10:40:10,pendente
a00692,u93,jogo7,535.7,4.72,2025-05-21 11:15:10,pendente
a00693,u23,jogo9,288.82,4.85,2025-05-21 10:26:10,pendente
a00694,u69,jogo3,760.94,1.53,2025-05-21 11:15:10,ganhou
a00695,u10,jogo48,420.49,4.62,2025-05-21 10:52:10,ganhou
a00696,u44,jogo18,426.31,1.88,2025-05-21 08:59:10,pendente
a00697,u29,jogo25,750.05,2.03,2025-05-21 10:32:10,ganhou
a00698,u71,jogo25,996.13,3.68,2025-05-21 10:34:10,pendente
a00699,u37,jogo46,103.11,3.5,2025-05-21 09:45:10,perdeu
a00700,u64,jogo13,732.1,3.06,2025-05-21 09:12:10,pendente
a00701,u91,jogo20,297.92,4.45,2025-05-21 09:02:10,ganhou
a00702,u9,jogo27,456.08,2.94,2025-05-21 11:53:10,pendente
a00703,u30,jogo17,186.3,3.92,2025-05-21 09:41:10,ganhou
a00704,u34,jogo21,645.08,2.09,2025-05-21 10:27:10,perdeu
a00705,u26,jogo36,187.67,4.26,2025-05-21 11:39:10,ganhou
a00706,u4,jogo36,173.15,2.14,2025-05-21 11:44:10,pendente
a00707,u14,jogo8,884.25,1.67,2025-05-21 11:32:10,perdeu
a00708,u53,jogo34,748.23,1.8,2025-05-21 09:50:10,ganhou
a00709,u21,jogo46,676.05,3.83,2025-05-21 11:23:10,pendente
a00710,u58,jogo15,737.28,3.97,2025-05-21 10:31:10,pendente
a00711,u40,jogo34,160.06,3.66,2025-05-21 09:49:10,ganhou
a00712,u89,jogo46,585.21,1.57,2025-05-21 09:09:10,pendente
a00713,u8,jogo42,398.24,2.74,2025-05-21 09:04:10,ganhou
a00714,u20,jogo7,72.57,4.37,2025-05-21 10:51:10,ganhou
a00715,u66,jogo31,732.87,2.0,2025-05-21 10:07:10,pendente
a00716,u89,jogo28,507.52,3.83,2025-05-21 10:26:10,ganhou
a00717,u6,jogo18,312.48,3.1,2025-05-21 10:09:10,pendente
a00718,u65,jogo46,891.15,4.88,2025-05-21 10:27:10,pendente
a00719,u48,jogo4,672.59,3.0,2025-05-21 09:04:10,pendente
a00720,u70,jogo33,891.21,2.43,2025-05-21 09:24:10,perdeu
a00721,u65,jogo10,686.88,2.3,2025-05-21 11:31:10,perdeu
a00722,u57,jogo4,878.59,2.99,2025-05-21 09:45:10,pendente
a00723,u51,jogo34,869.06,2.62,2025-05-21 11:29:10,pendente
a00724,u84,jogo30,998.63,3.83,2025-05-21 11:32:10,ganhou
a00725,u76,jogo21,108.98,4.58,2025-05-21 10:01:10,pendente
a00726,u57,jogo11,394.2,1.9,2025-05-21 10:40:10,pendente
a00727,u84,jogo6,441.7,1.54,2025-05-21 11:11:10,ganhou
a00728,u58,jogo25,473.8,1.51,2025-05-21 10:00:10,ganhou
a00729,u22,jogo8,262.18,3.43,2025-05-21 10:31:10,ganhou
a00730,u17,jogo34,662.31,2.57,2025-05-21 11:54:10,ganhou
a00731,u9,jogo31,598.37,3.06,2025-05-21 09:54:10,perdeu
a00732,u52,jogo4,65.28,1.83,2025-05-21 10:52:10,ganhou
a00733,u47,jogo39,914.49,2.98,2025-05-21 10:20:10,perdeu
a00734,u8,jogo43,978.41,2.06,2025-05-21 11:21:10,ganhou
a00735,u41,jogo29,858.33,4.02,2025-05-21 11:31:10,perdeu
a00736,u11,jogo42,449.19,4.47,2025-05-21 10:17:10,ganhou
a00737,u42,jogo23,317.76,4.47,2025-05-21 11:00:10,ganhou
a00738,u17,jogo10,146.19,3.33,2025-05-21 09:42:10,pendente
a00739,u7,jogo48,757.69,1.79,2025-05-21 10:51:10,ganhou
